12 1
   ##          ##
  ##########  ##
  ########## ############
 ##   ##    ##    ##
##    #### ##      ##
       ########### #
     #############
    ###        ##
  ########################
#####     ##     ##
#####   ##   #     ##
   ## ###    ##     ###
   ##         #
   ######################
   ##
   ##  ###############
   ##
   ## #################
  ### #################
  ##
  ##   ###############
 ###   ###############
 ##    ##           ##
###    ###############
 #     ##           ##
