11 1
    ##         ##
   ###         ###
  ########### ############
  ########################
####  ##    ###    ###
 ##   ####  ##     ###
       ############ #
     ###        ###
   ####        ###
 #########################
 #####    ##      ##
 # ###  #######  ######
   ### ###   ###     ###
   #######################
   #######################
   ###
   ### ################
   ###
   #####################
   #####################
  ###
  ###  ################
  ###  ################
 ###   ##           ###
###    ################
 ##    ##           ###
