11 1
    ##         ##
   ###         ###
  ########### ############
  ########################
####  ##    ###    ###
 ##   ####  ##     ###
       ############ #
     ###        ###
   ####        ###
 #########################
 #####    ##      ##
 # ###  #######  ######
   ### ###   ###     ###
   #######################
   #######################
   ###
   ### ################
   ###
   #####################
   #####################
  ##
  ##   ###############
  ##   ###############
 ###   ##           ##
###    ###############
 ##    ##           ##
