11 1
    ##         ##
   ###         ###
  ########### ############
  ########################
####  ##    ###    ###
 ##   ####  ##     ###
       ############ #
     ###        ###
   ####        ###
 #########################
 ####     ##      ##
 # ##   #######  ######
   ##  ###   ###     ###
   #######################
   #######################
   ##
   ##  ################
   ##
   #####################
   #####################
  ##
  ##   ###############
  ##   ###############
 ###   ##           ##
###    ###############
 ##    ##           ##
