11 1
    ##         ##
   ###         ###
  ########### ############
  ########################
####  ##    ###    ###
 ##   ####  ##     ###
       ############ #
     ###        ###
   ####        ###
 #########################
 #####    ##      ##
 # ###  #######  ######
   ### ###   ###     ###
   #######################
   #######################
   ###
   ### ################
   ###
   ###
   #####################
  ###
  ###  ################
  ###  ##           ###
 ###   ##           ###
###    ################
 ##    ##           ###
