13 1
   ####################
   ####################
   ##                ##
   ##                ##
   ####################
   ####################
   ##                ##
   ####################
   ####################
     #      ##      #
    ###     ##     ###
     ##     ##     ##
      ##    ##    ##
      ##    ##    ##
 ########################
 ########################
        ##     ##
        ##     ##
        ##     ##
       ##      ##      ##
      ###      ##      ##
    ####       ##      ##
#######        ##########
 ###            ########
