12 1
     ##        ##
     ###       ##
      ###      ##
       ##      ##
 ##########    ##
 ###########   ##
         ##    ##
        ###    ##
        ##     ##
       ##      ##
      ###      ##
     ####      ##
    ######     ##
   ########    ##
  ### ## ###   ##
####  ##  ###  ##
 ##   ##   #   ##
      ##       ##
      ##       ##       ##
      ##       ##       ##
      ##       ##       ##
      ##       ##       ##
      ##       ##      ###
      ##       ##########
      ##        #########
