11 0
      #        ##
     ###       ##
      ###      ##
       ###     ##
       ##      ##
 ###########   ##
 ###########   ##
         ###   ##
        ###    ##
        ###    ##
       ###     ##
      ###      ##
     #####     ##
    #######    ##
  ##########   ##
##### ### ###  ##
 ###  ###  ##  ##
 ##   ###  #   ##
      ###      ##        #
      ###      ##        ##
      ###      ##        ##
      ###      ##        ##
      ###      ##       ###
      ###      ###########
      ###       #########
      ###
