11 0
      #        ##
     ###       ##
      ###      ##
       ###     ##
       ##      ##
 ###########   ##
 ###########   ##
         ###   ##
        ###    ##
        ###    ##
       ###     ##
      ###      ##
     #####     ##
    #######    ##
  ##########   ##
##### ##  ###  ##
 ###  ##   ##  ##
 ##   ##   #   ##
      ##       ##        #
      ##       ##        ##
      ##       ##        ##
      ##       ##        ##
      ##       ##       ###
      ##       ###########
      ##        #########
      ##
