11 1
            #
           ##
            ##
 ########################
        ##      #
       ###     ####
      ###        ####
    ####            ###
  ####               ###
  ## ################  ##
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
           ###        #
         ### ##      ###
      #####  ###   ####
   ######     #######
###### ##      ####
 ##    ##        ###
       ##     #   ####
      #########     #####
      #######         ####
      ##
