12 2
          ###
          ###
########################
########################
       ##      ##
     ####     #####
   #####         ####
 #####             ####
 ################### ###
    ################  #
    ##           ###
    ##           ###
    ##           ###
    ################
    ################
         ####
       ###  ##     ####
     #####  ###   ####
 #######     #######
##### ##      ####
 #    ##       ####
      ##   ###  ######
     #########    #######
     ########       ####
     ###
