12 2
          ##
          ##
########################
########################
       ##      ##
     ####     #####
   #####         ####
 #####             ####
 ################### ###
    ################  #
    ##           ###
    ##           ###
    ##           ###
    ################
    ################
         ####
       #######     ####
     #####  ###   ####
 #######     #######
##### ##      ####
 #    ##       ####
      ##   ###  ######
     #########    #######
     ########       ####
     ###
