12 2
          ##
          ##
########################
########################
       ##      ##
     ####     #####
   #####         ####
 #####             ####
 ################### ###
    ################  #
    ##           ###
    ##           ###
    ##           ###
    ################
    ################
         ####
       ###  ##     ####
     #####  ###   ####
 #######     #######
##### ##      ####
 #    ##       ####
      ##   ###    ####
     #########    #######
     ########         ##
     ###
