11 1
               #
              ####
#########    ####  #
#########   ####  ###
   ##      ###     ###
   ##     ##############
   ##     ##############
  ###      #   ###    #
  ##           ##
  ##     ################
 ###     ################
 #######     ###   ##
 #######   ####    ####
####  ##  ####   #  #####
####  #######   ###   ###
####  ## ##   ####     ##
# ##  ##    ####   ##
  ##  ##   ####   ###
  ##  ##    #   ####  #
  ##  ##      ####   ###
  ##  ##   ######   ###
  ######   ####   ####
  ######        ####
  ##         ######
  ##      #######
           ###
