11 1
               #
              ####
#########    ####  #
#########   ####  ###
   ##      ###     ###
   ##     ##############
   ##     ##############
  ###      #   ###    #
  ##           ##
  ##     ################
 ###     ################
 #######     ###   ##
 #######   ####    ####
###   ##  ####   #  #####
###   #######   ###   ###
###   ## ##   ####     ##
# ##  ##    ####   ##
  ##  ##   ####   ###
  ##  ##    #   ####  #
  ##  ##      ####   ###
  ##  ##   ######   ###
  ######   ####   ####
  ######        ####
  ##         ######
  ##      #######
           ###
