11 1
               ###
#########     ###  #
#########    ###   ##
   ##       ###     ##
   ##     #############
   ##     ##############
   ##      #   ###    #
  ##           ##
  ##     ################
  ##     ################
 #######     ##    ##
 #######    ###     ##
##    ##  ####   #   ###
##    ######    ##    ###
# ##  ## ##    ##       #
# ##  ##     ###   ##
  ##  ##   ###    ###
  ##  ##        ###   #
  ##  ##      ####   ###
  ##  ##   #####    ###
  ######    ##     ###
  ######         ###
  ##          #####
  ##       ######
           ###
