12 0
   ##            ###
   ##             ###
   ##             ###
   ##      ###############
  ########################
  ######## ###          ##
  ##    ##   #          ##
 ###   ###   ###########
 ###   ##    ###########
### ### #    ##       ##
 ## ###      ##       ##
    ###      ##       ##
    ###      ###########
    ###      ###########
    ###      ##
    ###      ##
    ###      ############
    ###      ############
    ###  #   ##        ##
    ######   ##        ##
    ######   ##        ##
    ###      ##        ##
   ####      ############
   ###       ############
   #         ##        ##
