12 2
                 ##
                 ##
 #############   ##
 #############   ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
 #############   #######
 #############   #######
      ###        ##
      ###        ##
      ###        ##
      ###        ##
      ###     ## ##
################ ##
##############   ##
                 ##
                 ##
                 ##
                 ##
                 ##
