12 2
                 ##
                 ##
 ############    ##
 ############    ##
 ##        ##    ##
 ##        ##    ##
 ##        ##    ##
 ##        ##    ##
 ##        ##    ##
 ##        ##    ##
 ##        ##    ##
 ############    #######
 ############    #######
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##      ## ##
################ ##
##############   ##
                 ##
                 ##
                 ##
                 ##
                 ##
