12 1
                  ##
                  ##
  ############    ##
  ############    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ############    ######
  ############    ######
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##      #  ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
