11 0
       ##
      ## #################
      ## #################
     ###   ###
     ##    ###
    ##     ###
   ###     ###
   ###     ############
  ####     ############
 #####     ##        ##
######     ##        ##
 ## ##     ##   #    ##
 #  ##     ##  ###   ##
    ##     ##  ###   ##
    ##     ##   ###  ##
    ##     ##   ###  ##
    ##     ##    ### ##
    ##     ##    ### ##
    ##     ##     #  ##
    ##     ##        ##  #
    ##     ##        ##  ##
    ##     ##     #  ##  ##
    ##    #########  ##  ##
    ##   ########    ######
    ##   ###         #####
