11 0
       ##
      ## #################
      ## #################
     ###   ####
     ##    ####
    ###    ####
   ####    ####
   ####    ############
  #####    ############
 ######    ###       ##
#######    ###       ##
 ## ###    ###  #    ##
 #  ###    ### ###   ##
    ###    ### ###   ##
    ###    ###  ###  ##
    ###    ###  ###  ##
    ###    ###   ### ##
    ###    ###   ### ##
    ###    ###    #  ##
    ###    ###       ##  #
    ###    ##        ##  ##
    ###    ##     #  ##  ##
    ###   #########  ##  ##
    ###  ########    ######
    ###  ###         #####
