12 1
           ##
           ###
            ##
 #######################
 #######################
 ##                   ##
 ##                   ##
 ##                   ##
 ##  ###############  ##
     ###############



#########################
#########################
        ##     ##
        ##     ##
        ##     ##
        ##     ##
       ##      ##      #
       ##      ##      ##
      ##       ##      ##
    ####       ##      ##
 #####         ##########
####            ########
