11 0
             ##   ##
             ##   ##
 ###    ###################
  ###   ###################
  ####       ##   ##
   ###   ################
    ###  ################
    ##   ##  ##   ##   ##
         ################
         ################
         ##  ##   ##   ##
 #####   ################
 #####   ################
    ##
    ##    ##############
    ##    ##############
    ##    ##         ###
    ##    ##############
    ##    ##############
    ##    ##         ###
    ##    ##############
   #####  ##############
 #### ####
####    ###################
 ##       #################
