12 1
             ##   ##
  #    ##################
 ###   ##################
  ###        ##   ##
   ##   ################
    ##  ################
    ##  ##   ##   ##  ##
        ################
        ################
        ##   ##   ##  ##
######  ################
######  ################
    ##
    ##   ##############
    ##   ##############
    ##   ##          ##
    ##   ##############
    ##   ##############
    ##   ##          ##
    ##   ##############
   ####  ##############
 ###  ###
###     ##################
 #        ###############
