12 2
               ##  ##
               ##  ##
##  ## ##  ##  ##  ##
##  ## ##  ##  ##  ##
##  ## ##  ##  ##  ##
###### ######  ##  ##
###### ######  ######
###### ######  ######
##  ## ##  ##  ######
##  ## ##  ##  ##  ##
##  ## ##  ##  ##  ##
###### ######  ##  ##
###### ######  ##  ##
###### ######  ##  ##
               ##  ##
                   ##
           ###     ##
           ###
          ####
          ####
         ### ###
       ####   ####
    ######     ######
   ######        ######
   ###             ###
