12 2
               ##  ###
               ##  ###
##  ## ##  ##  ##  ###
##  ## ##  ##  ##  ###
##  ## ##  ##  ##  ###
###### ######  ##  ###
###### ######  #######
###### ######  #######
##  ## ##  ##  #######
##  ## ##  ##  ##  ###
##  ## ##  ##  ##  ###
###### ######  ##  ###
###### ######  ##  ###
###### ######  ##  ###
               ##  ###
                   ###
           ###     ###
           ###
          #####
          #####
         ### ###
       ####   ####
    ######     ######
   ######        ######
   ###             ###
