11 1
                ##
  ###           ###
  ####   #################
   ####  #################
     ###
     ##
           #############
           #############
           ##         ##
######     ##         ##
######     ##         ##
    ##     #############
    ##     #############
    ##
    ##    ##############
    ##    ###############
    ##             ####
    ##           ####
    ##  #        ##
    ######################
    ######################
    ####         ##
   ####          ##
   ###           ##
   ##        ######
             #####
