11 1
                ##
  ###           ###
  ####   #################
   ####  #################
     ### #################
     ##
           #############
           #############
           ##         ##
#######    ##         ##
#######    ##         ##
#######    #############
    ###    #############
    ###
    ###   ##############
    ###   ###############
    ###            ####
    ###          ####
    ### #        ##
    ######################
    ######################
    ####         ##
   ####          ##
   ###           ##
   ##        ######
             #####
