12 1
    ##        ##
    ##        ##
   ###        ##
   ###   ################
  ###    ################
  ##         ###
  ##  ###    ##
 ##   ##  #########
########  #########
#######     ##  ###
### ###    ###  ###
   ###     ##   ###
   ###    ###   ###
  ###     ###############
 ### #### ###############
#########       ###
######          ###
 #         ###  ###  ##
           ###  ###  ###
     ###  ###   ###   ##
  ######  ###   ###   ###
######   ###    ###    ##
####    ###     ###    ###
         #   ######
              ####
