12 1
    ##        ###
    ##        ###
   ###        ###
   ###   ################
  ###    ################
  ##         ###
  ##  ###    ##
 ##   ##  #########
########  #########
#######     ##  ###
### ###    ###  ###
   ###     ##   ###
   ###    ###   ###
  ###     ###############
 ### #### ###############
#########       ###
######          ###
 #         ###  ###  ##
           ###  ###  ###
     ###  ###   ###   ##
  ######  ###   ###   ###
######   ###    ###    ##
####    ###     ###    ###
         #   ######
              ####
