12 1
    ##        ##
    ##        ##
   ###        ##
   ###   ################
  ###    ################
  ##         ###
  ##  ###    ##
 ##   ##  #########
########  #########
#######     ##  ###
### ###    ###  ###
   ###     ##   ###
   ###    ###   ###
  ###     ###############
 ### #### ###############
#########       ##
######          ##
 #         ###  ##   ##
           ###  ##   ###
     ###  ###   ##    ##
  ######  ###   ##    ###
######   ###    ##     ##
####    ###     ##     ###
         #   #####
              ####
