12 1
    ###       ###
    ##        ##
    ##        ##
   ##    ################
   ##    ################
  ##         ##
  ##   ##    ##
 ##   ##  #########
 #######  #########
#######     ##   ##
 ######    ##    ##
    ##     ##    ##
   ###     ##    ##
   ##     ##############
  ##    # ##############
 ########        ##
#######          ##
 ##         ##   ##  ##
           ##    ##  ###
      ### ###    ##   ##
   #####  ##     ##    ##
#####    ##      ##    ##
 ##     ###      ##     ##
             ######
              ####
