12 1
    ##        ##
    ##        ##
   ###        ##
   ###   ################
  ###    ################
  ##         ###
  ##  ###    ##
 ##   ##  ########
########  ########
#######     ##  ##
### ###    ###  ##
   ##      ##   ##
   ##     ###   ##
  ###     ###############
 ### #### ###############
#########       ##
######          ##
 #         ###  ##   ##
           ###  ##   ###
     ###  ##    ##    ##
  ######  ##    ##    ###
######   ###    ##     ##
####    ###     ##     ###
         #   #####
              ####
