11 0
     ##          ###
     ##           ##
    #####  ###############
   ####### ###############
  ###  ######  ##     #
 ####   #####  ##    ##
####     # ##  ###   ##
 ######### ###############
 # ####### ###############
     ##    ##   ##  ##
     ##    ##############
     ##    ##############
 ######### ##   ##  ## ##
 ######### ###############
     ##    ###############
  ## ## ## ##   ##  ## ##
  ## ## ## ##############
  ## ## ## ##############
  ## ## #  ##  ###  ###
   # ## #  ##  ###  ###
     ######## ####  ####
 ########### ## ##  ## ###
 ######   ####  ##  ##  ##
 ##      ###    ##  ##
          #     ##  ##
