11 0
     ##          ###
     ##           ##
    #####  ###############
   ####### ###############
  ###  ######  ##     #
 ####   #####  ##    ##
####     # ##  ###   ##
 ######### ###############
 # ####### ###############
     ##    ##   ##  ##
     ##    ##############
     ##    ##############
 ######### ##   ##  ## ##
 ######### ###############
     ##    ###############
  ## ## ## ##   ##  ## ##
  ## ## ## ##############
  ## ## ## ##############
  ## ## #  ##  ###  ##
   # ## #  ##  ###  ##
     ######## ####  ####
 ########### ## ##  ## ###
 ######   ####  ##  ##  ##
 ##      ###    ##  ##
          #     ##  ##
