12 1
    ##               #
    ##            #####
    ##        ##########
    ##      #########
    ##      ###
    ##      ##
    ##      ##
##########  ##
##########  ##
    ##      ##############
    ##      ##############
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ## ###  ##     ##
    ######  ##     ##
 ########  ##      ##
######     ##      ##
#          ##      ##
#          ##      ##
          ###      ##
         ####      ##
         ###       ##
          ##       ##
