12 1
    ##               #
    ##            #####
    ##        ##########
    ##      #########
    ##      ###
    ##      ##
    ##      ##
##########  ##
##########  ##
    ##      ##############
    ##      ##############
    ##      ###    ##
    ##      ###    ##
    ##      ###    ##
    ##      ###    ##
    ## ###  ###    ##
    ######  ###    ##
 ########  ###     ##
######     ###     ##
#          ###     ##
#          ###     ##
          ###      ##
         ####      ##
         ###       ##
          ##       ##
