12 2
                  ##
                  ##
   ######         ##
  #########       ##
 ####   ###       ##
 ##      ###########
 ##      ###########
##        ##      ##
##        ##      ##
##        ##      ##
##        ##      ##
##        ##      ##
##        ##      ##
##        ##########
 ##      ###########
 ##      ###      ##
  ###   ###       ##
   #######        ##
    #####         ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
