12 2
                  ##
                  ##
   ######         ##
  #########       ##
 ####   ###       ##
 ###     ###########
 ###     ###########
###       ###     ##
###       ###     ##
###       ###     ##
###       ###     ##
###       ###     ##
###       ###     ##
###       ##########
 ###     ###########
 ###     ###      ##
  ###   ###       ##
   #######        ##
    #####         ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
