12 2
                  ###
                  ###
   ######         ###
  #########       ###
 ####   ###       ###
 ###     ############
 ###     ############
###       ###     ###
###       ###     ###
###       ###     ###
###       ###     ###
###       ###     ###
###       ###     ###
###       ###########
 ###     ############
 ###     ###      ###
  ###   ###       ###
   #######        ###
    #####         ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
