12 1
                ##
######### ##    ##   ###
######### ##    ##   ##
   ##      ##   ##   ##
   ##      ##   ##  ##
   ##      ###  ## ###
   ##           ##
   ##     #############
   ##     #############
   ##     ##         ##
########  #############
########  #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##   # #############
   ###### #############
#######
####        ###    ##
           ###      ###
         ####        ###
        ###           ###
