11 1
                ###
           #    ###   #
######### ###   ###   ###
######### ###   ###  ###
   ###     ###  ###  ###
   ###     ###  ### ###
   ###      #   ###  #
   ###    ##############
   ###    ##############
   ###    ###        ###
########  ###        ###
########  ##############
########  ##############
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###### ##############
  ####### ##############
#######      #      #
####        ####   ###
#         #####     ####
        #####        ####
        ####           ###
         #
