11 1
                ##
           #    ##    #
######### ###   ##    ###
######### ###   ##   ###
   ##      ###  ##   ###
   ##      ###  ##  ###
   ##       #   ##   #
   ##     ##############
   ##     ##############
   ##     ###        ###
########  ###        ###
########  ##############
   #####  ##############
   ##     ###        ###
   ##     ###        ###
   ##     ##############
   ##     ##############
   ##     ###        ###
   ##     ###        ###
   ###### ##############
  ####### ##############
#######      #      #
####        ####   ###
#         #####     ####
        #####        ####
        ##             ###
         #
