11 1
                ##
           #    ##    #
######### ###   ##    ###
######### ###   ##   ###
   ###     ###  ##   ###
   ###     ###  ##  ###
   ###      #   ##   #
   ###    ##############
   ###    ##############
   ###    ###        ###
########  ###        ###
########  ##############
########  ##############
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###### ##############
  ####### ##############
#######      #      #
####        ####   ###
#         #####     ####
        #####        ####
        ##             ###
         #
