11 2
   ##         ####
   ##          ###
   ##   #################
   ##   #################
   ##   #################
####### ###           ###
####### ###  ###  ##  ###
   ##   ### ###   ####
   ##      ###     ####
   ##    ####        ###
   ##   ####   ###    ###
   ##    ##    ######  #
   #####       ### ####
########       ###  ###
#####   #################
## ##   #################
   ##         ####
   ##         #####
   ##         #####
   ##        ### ###
   ##       ###  ####
   ##      ####   ####
   ##    #####     #####
 ####  #####        #####
 ###    ##             #
