11 2
   ##          ##
   ##          ##
   ##          ###
   ##   #################
   ##   #################
   ##   ##             ##
##########             ##
##########   ##   ##   ##
   ##   ##  ###    ##
   ##      ###      ###
   ##     ###        ###
   ##   ###    ##     ###
   ##    #     ## ###  #
   #####       ##  ####
 ######        ##    ##
#####   #################
## ##   #################
   ##          ###
   ##         ####
   ##         ## ##
   ##        ### ##
   ##       ###   ##
   ##      ###    ####
   ##    ####      #####
#####  #####         ####
 ###    ##             ##
