12 1
     ###
     ##      ###########
    ####     ###########
   #######   ##       ##
  ###  ####  ##       ##
 ###     ### ###########
####      #  ###########
 #########   ##       ##
 #########   ##       ##
     ##      ###########
     ##      ###########
 ##########   ###
 ##########   ##
 ##########  ############
     ##     #############
 ##  ## ## ###  ##  ## ##
  #  ## ## ### ### ##  ##
  ## ## ##  #  ##  ##  ##
  ## ## ##    ###  ##  ##
  ## ## #    ###  ##   ##
     ## ### ###   ##   ##
   ############  ##   ###
 ########   ##  ###   ##
 ###           ###  ####
                #   ###
