12 2
    ##
    ##     ############
   #####   ############
  ##  ###  ##        ##
 ##     ## ##        ##
###      # ############
#########  ############
#########  ##        ##
    ##     ############
    ##     ############
    ##       ##
##########   ##
##########  ###
    ##      ##
    ##     #############
 #  ##  #  ##  ##  #  ##
 #  ## ## ##  ##  ##  ##
 ## ## ## #   ##  ##  ##
 ## ## ##    ##   #   ##
 ## ## ##    #   ##   ##
    ##      ##   #    ##
    ###### ##   ##    ##
 ######## ##   ##     ##
#####         ##  #####
              #   #####
