11 1
      #
     ####
     ###
     ###
    ####
    #####################
    #####################
   ###               ###
  ####               ###
  ###      ###      ###
 ###       ###      ###
####       ###     ###
 ##        ###     ###
           ###
          #####
          #####
          ######
         ### ###
        ####  ###
       ####    ###
      ####     ####
     ####       #####
   #####         ######
#######            #######
#####               #####
 ##                    #
