11 1
      #
     ####
     ####
     ##
    ###
    #####################
    #####################
   ###               ##
  ####               ##
  ###      ##       ##
 ###       ##       ##
####       ##      ###
 ##        ##      ###
           ##
          ####
          ####
          ######
         ### ###
        ####  ###
       ####    ###
      ####     ####
     ####       #####
   #####         ######
#######            #######
###                    ##
 ##                    #
