11 1
      #
     ####
     ####
     ##
    ###
    #####################
    #####################
   ###               ###
  ####               ###
  ###      ###      ###
 ###       ###      ###
####       ###     ###
 ##        ###     ###
           ###
          #####
          #####
          ######
         ### ###
        ####  ###
       ####    ###
      ####     ####
     ####       #####
   #####         ######
#######            #######
###                    ##
 ##                    #
