11 1
      #
     ####
     ###
     ###
    ####
    #####################
    #####################
   ###               ###
  ####               ###
  ###      ###      ###
 ###       ###      ###
####       ###     ###
 ##        ###     ###
           ###
          ####
          ####
          ######
         ### ###
        ####  ###
       ####    ###
      ####     ####
     ####       #####
   #####         ######
#######            #######
#####               #####
 ##                    #
