11 1
      #
     ####
     ####
     ##
    ###
    #####################
    #####################
   ###               ###
  ####               ###
  ###      ##       ###
 ###       ##       ###
####       ##      ###
 ##        ##      ###
           ##
          ####
          ####
          ######
         ### ###
        ####  ###
       ####    ###
      ####     ####
     ####       #####
   #####         ######
#######            #######
###                    ##
 ##                    #
