11 1
      #  ###     ###
      ######     ###
     ### ###     ###
     ### ###     ###  ##
    ###  ####### ### ###
    ###  ####### ######
   ###   ###     ####
  ####   ###     ###   #
  ####   ###     ###   ##
 #####   ### ### ###   ##
######  ######## ########
######  ######    #######
## ###   ##    ###
#  ###         ##
   ###         ##
   ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###         ###
