12 1
        ##       #
       ####     ###
       ###       ###
      ####       ###
      ###         ###
     ###          ####
    ####           ####
   ####             ####
  ####               ###
 #####               #####
##########################
  # ##################  #
         ###       ###
         ###       ###
         ###       ###
         ###       ###
        ###        ###
        ###        ###
       ####        ###
       ###         ###
      ###          ###
     ####         ###
   #####          ###
 #####       ########
  ###        #######
