12 1
        ##       #
       ####     ###
       ###       ##
      ####       ##
      ###         ###
     ###          ####
    ####           ####
   ####             ####
  ####               ###
 #####               #####
##########################
  # #################   #
         ##        ##
         ##        ##
         ##        ##
         ##        ##
        ##         ##
        ##         ##
       ###         ##
       ###         ##
      ###          ##
     ####         ##
   #####          ##
 #####       #######
  ###        #######
