12 1
        ##       #
       ####     ###
       ###       ###
      ####       ###
      ###         ###
     ###          ####
    ####           ####
   ####             ####
  ####               ###
 #####               #####
##########################
  # ##################  #
         ###       ###
         ###       ###
         ###       ###
         ###       ###
        ###        ###
        ###        ###
       ####        ###
       ###         ###
      ###          ###
     ####         ##
   #####          ##
 #####       #######
  ###        #######
