12 1
        ##      ##
       ###      ##
       ##       ###
      ###        ##
     ##           ##
     ##           ###
    ###            ###
   ###              ###
  ###                ###
 ####                ####
##################### ###
 #  #################  #
         ##        ##
         ##        ##
         ##        ##
         ##        ##
        ###        ##
        ##         ##
       ###         ##
       ##          ##
      ###          ##
     ###          ###
   ####           ##
 #####       #######
 ###         ######
