11 1
    ##          ##
    ##     #############
    ##     #############
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##   #################
 ####### #################
 #######   ##   ###   ##
    ##     #############
    ##          ###
   ####   ###############
   ####   ###############
   ####   ##    ###   ###
  #### ## ###############
  #### ##   ##########
 ##### #      ###
 ## ##        ##
### ##   #################
##  ##   #################
 #  ##      ###     ##
    ##     ###     ###
    ##     ###### ###
    ##       ########
    ##       ###########
    ##  #####       #####
    ##   ####          #
