11 1
    ##          ###
    ##          ###
    ##     #############
    ##     ##   ###   ##
    ##     ##   ###   ##
    ##   #################
 ####### #################
 #######   ##   ###   ##
    ##     #############
    ##          ###
   ####         ###
   #####  ###############
   #####  ##    ###   ###
  #### ## ##    ###   ###
  #### ## ###############
 ##### #      ###
 ## ##        ##
### ##   #################
##  ##   #################
 #  ##      ###     ##
    ##     ###     ###
    ##     ###### ###
    ##       ########
    ##       ###########
    ##  #########   #####
    ##   ####          #
