11 1
    ##          ###
    ##     #############
    ##     #############
    ##     ##   ###   ##
    ##     ##   ###   ##
    ##   #################
 ####### #################
 #######   ##   ###   ##
    ##     #############
    ##          ###
   ####   ###############
   #####  ###############
   #####  ##    ###   ###
  #### ## ###############
  #### ## ###############
 ##### #      ###
 ## ##        ##
### ##   #################
##  ##   #################
 #  ##      ###     ##
    ##     ###     ###
    ##     ###### ###
    ##       ########
    ##       ###########
    ##  #########   #####
    ##   ####          #
