12 1
    ##
    ##     ###############
########## ###############
##########
#####
   ##       ############
   ##       ############
  #####     ##        ##
  ## ##     ##        ##
  ## ##     ############
 ##  ##     ############
 #########
##########
     ##### ##############
     ##    ##############
     ##    ##    ##    ##
     ##    ##    ##    ##
     ##### ##    ##    ##
########## ##############
#########  ##############
###  ##    ##    ##    ##
     ##    ##    ##    ##
     ##    ##############
     ##    ##############
     ##    ##          ##
