12 1
    ##
    ##     ###############
########## ###############
##########
##########
   ##       ############
   ##       ############
  ######    ##        ##
  ## ###    ##        ##
  ## ###    ############
 ##  ###    ############
 #########
##########
 ######### ##############
     ###   ##############
     ###   ##    ##    ##
     ###   ##    ##    ##
     ##### ##    ##    ##
########## ##############
#########  ##############
###  ###   ##    ##    ##
     ###   ##    ##    ##
     ###   ##############
     ###   ##############
     ###   ##          ##
